"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"HIVEF","HIVEF","","","",0,*,"","","","null {[]} {[]}
","HIV.E-F PMTCT Logical Model","Logical Model for HIV.E-F PMTCT data elements.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"HIVEF.pregnantWomansFirstName","HIVEF.pregnantWomansFirstName","","","",1,1,"","","","string {[]} {[]}
","Pregnant womans first name","Pregnant womans first or given name","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE1
",,,,"HIVEF.pregnantWomansFirstName",1,1,"",""
"HIVEF.pregnantWomansSurname","HIVEF.pregnantWomansSurname","","","",1,1,"","","","string {[]} {[]}
","Pregnant womans surname","Pregnant womans family name or last name","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE2
",,,,"HIVEF.pregnantWomansSurname",1,1,"",""
"HIVEF.pregnantWomansUniqueId","HIVEF.pregnantWomansUniqueId","","","",1,1,"","","","string {[]} {[]}
","Pregnant womans unique ID","Unique identifier generated for new clients or a universal ID, if used in the country","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE3
",,,,"HIVEF.pregnantWomansUniqueId",1,1,"",""
"HIVEF.antenatalCareNumber","HIVEF.antenatalCareNumber","","","",1,1,"","","","string {[]} {[]}
","Antenatal care number","Identification number assigned to woman at first visit to the ANC based on national system","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE4
",,,,"HIVEF.antenatalCareNumber",1,1,"",""
"HIVEF.gestationalAge","HIVEF.gestationalAge","","","",1,1,"","","","string {[]} {[]}
","Gestational age","Gestational age in weeks and/or days depending on the source of gestational age","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE5
",,,,"HIVEF.gestationalAge",1,1,"",""
"HIVEF.sourceOfGestationalAge","HIVEF.sourceOfGestationalAge","","","",1,1,"","","","string {[]} {[]}
","Source of gestational age","Gestational age can be calculated multiple ways. This data element describes where the gestational age above has been calculated from.","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE6
",,,,"HIVEF.sourceOfGestationalAge",1,1,"",""
"HIVEF.lastMenstrualPeriodLmp","HIVEF.lastMenstrualPeriodLmp","","","",1,1,"","","","string {[]} {[]}
","Last menstrual period (LMP)","Gestational age (GA) calculated from LMP","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE7
",,,,"HIVEF.lastMenstrualPeriodLmp",1,1,"",""
"HIVEF.ultrasound","HIVEF.ultrasound","","","",1,1,"","","","string {[]} {[]}
","Ultrasound","Womans gestational age today calculated field using ultrasound GA and ultrasound date","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE8
",,,,"HIVEF.ultrasound",1,1,"",""
"HIVEF.symphysisFundalHeightSfhOrAbdominalPalpation","HIVEF.symphysisFundalHeightSfhOrAbdominalPalpation","","","",1,1,"","","","string {[]} {[]}
","Symphysis fundal height (SFH) or abdominal palpation","If LMP is unknown and either ultrasound wasnt done or it wasnt done early enough, then show the option for health worker to enter GA in weeks based on Symphysis Fundal Height (SFH) or abdominal palpation.","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE9
",,,,"HIVEF.symphysisFundalHeightSfhOrAbdominalPalpation",1,1,"",""
"HIVEF.expectedDateOfDeliveryEdd","HIVEF.expectedDateOfDeliveryEdd","","","",1,1,"","","","string {[]} {[]}
","Expected date of delivery (EDD)","Expected date of delivery based on gestational age","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.EF#DE10
",,,,"HIVEF.expectedDateOfDeliveryEdd",1,1,"",""
