"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"HIVDTB","HIVDTB","","","",0,*,"","","","null {[]} {[]}
","HIVD HIV-TB Logical Model","Logical Model for HIV.D HIV-TB data elements.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"HIVDTB.whoHivClinicalStageConditionOrSymptom","HIVDTB.whoHivClinicalStageConditionOrSymptom","","","",1,1,"","","","string {[]} {[]}
","WHO HIV clinical stage condition or symptom","New or recurrent clinical events used to categorize HIV disease severity based at baseline and follow up","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE934
",,,,"HIVDTB.whoHivClinicalStageConditionOrSymptom",1,1,"",""
"HIVDTB.pulmonaryTb","HIVDTB.pulmonaryTb","","","",1,1,"","","","string {[]} {[]}
","Pulmonary TB","Clients symptoms include pulmonary TB","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE935
",,,,"HIVDTB.pulmonaryTb",1,1,"",""
"HIVDTB.lymphNodeTb","HIVDTB.lymphNodeTb","","","",1,1,"","","","string {[]} {[]}
","Lymph node TB","Clients symptoms include lymph node TB","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE936
",,,,"HIVDTB.lymphNodeTb",1,1,"",""
"HIVDTB.extrapulmonaryTb","HIVDTB.extrapulmonaryTb","","","",1,1,"","","","string {[]} {[]}
","Extrapulmonary TB","Clients symptoms include extrapulmonary tuberculosis (TB)","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE937
",,,,"HIVDTB.extrapulmonaryTb",1,1,"",""
"HIVDTB.tbDisease","HIVDTB.tbDisease","","","",1,1,"","","","string {[]} {[]}
","TB disease","Whether the client has tuberculosis (TB) disease. Sometimes known as active TB","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE938
",,,,"HIVDTB.tbDisease",1,1,"",""
"HIVDTB.tbDiagnosisResult","HIVDTB.tbDiagnosisResult","","","",1,1,"","","","string {[]} {[]}
","TB diagnosis result","Final result of the TB investigation (bacteriological and/or clinical)","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE939
",,,,"HIVDTB.tbDiagnosisResult",1,1,"",""
"HIVDTB.diagnosedTb","HIVDTB.diagnosedTb","","","",1,1,"","","","string {[]} {[]}
","Diagnosed TB","Client is diagnosed with TB disease","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE940
",,,,"HIVDTB.diagnosedTb",1,1,"",""
"HIVDTB.tbExcluded","HIVDTB.tbExcluded","","","",1,1,"","","","string {[]} {[]}
","TB excluded","Client is not diagnosed with TB","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE941
",,,,"HIVDTB.tbExcluded",1,1,"",""
"HIVDTB.methodOfTbDiagnosis","HIVDTB.methodOfTbDiagnosis","","","",1,1,"","","","string {[]} {[]}
","Method of TB diagnosis","Method used to set the TB diagnosis","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE942
",,,,"HIVDTB.methodOfTbDiagnosis",1,1,"",""
"HIVDTB.bacteriologicallyConfirmed","HIVDTB.bacteriologicallyConfirmed","","","",1,1,"","","","string {[]} {[]}
","Bacteriologically confirmed","A person from whom a biological specimen is positive by smear microscopy, culture or a WHO-recommended rapid diagnostic","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE943
",,,,"HIVDTB.bacteriologicallyConfirmed",1,1,"",""
"HIVDTB.clinicallyDiagnosed","HIVDTB.clinicallyDiagnosed","","","",1,1,"","","","string {[]} {[]}
","Clinically diagnosed","A person who does not fulfil the criteria for bacteriological confirmation but has been diagnosed with TB disease by a medical practitioner who has decided to give the person a full course of TB treatment","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE944
",,,,"HIVDTB.clinicallyDiagnosed",1,1,"",""
"HIVDTB.presumptiveTb","HIVDTB.presumptiveTb","","","",1,1,"","","","string {[]} {[]}
","Presumptive TB","Client has signs or symptoms of tuberculosis (TB) without laboratory confirmation","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE945
",,,,"HIVDTB.presumptiveTb",1,1,"",""
"HIVDTB.presumptiveTbRegistrationDate","HIVDTB.presumptiveTbRegistrationDate","","","",1,1,"","","","string {[]} {[]}
","Presumptive TB registration date","Date client is registered as having signs or symptoms of tuberculosis (TB) without laboratory confirmation","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE946
",,,,"HIVDTB.presumptiveTbRegistrationDate",1,1,"",""
"HIVDTB.tbTreatmentHistory","HIVDTB.tbTreatmentHistory","","","",1,1,"","","","string {[]} {[]}
","TB treatment history","History of previous TB treatment","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE947
",,,,"HIVDTB.tbTreatmentHistory",1,1,"",""
